,actor,ciudad,nombres,representante
0,daniel albaladejo,['Murcia'],,Borial Management
1,daniel albaladejo,[],,Borial Management
2,daniel albaladejo,[],Vicente Fuentes,Borial Management
3,daniel albaladejo,[],Will Keen,Borial Management
4,daniel albaladejo,[],Francisco Torres,Borial Management
5,daniel albaladejo,[],Teatro Contemporáneo,Borial Management
6,daniel albaladejo,[],Norman Taylor,Borial Management
7,daniel albaladejo,[],Expresión Dramática,Borial Management
8,daniel albaladejo,[],Antón Valén,Borial Management
9,enrique asenjo,[],Dramaturgia Teatral,Borial Management
10,enrique asenjo,[],Sanchís Sinisterra,Borial Management
11,enrique asenjo,[],Mariano Barroso,Borial Management
12,enrique asenjo,[],Raquel Pérez,Borial Management
13,enrique asenjo,[],Dramaturgia Teatral,Borial Management
14,enrique asenjo,[],Mauricio Kartún,Borial Management
15,enrique asenjo,[],Dramaturgia Teatral,Borial Management
16,enrique asenjo,[],Eduardo Recabarren,Borial Management
17,enrique asenjo,[],Dramaturgia Teatral,Borial Management
18,enrique asenjo,[],Bernardo Kappa,Borial Management
19,enrique asenjo,[],Adriano Urissevich,Borial Management
20,enrique asenjo,['Rota'],Cristina Rota,Borial Management
21,enrique asenjo,[],,Borial Management
22,jacobo camarena,[],Javier Cifrián,Borial Management
23,jacobo camarena,[],,Borial Management
24,jacobo camarena,[],,Borial Management
25,jacobo camarena,[],Salvador Calvo,Borial Management
26,jacobo camarena,[],Carlos Sedes,Borial Management
27,jacobo camarena,[],Tonucha Vidal,Borial Management
28,jacobo camarena,[],Montxo Armendáriz,Borial Management
29,jacobo camarena,[],Gracia Querejeta,Borial Management
30,jacobo camarena,[],Déborah Borqué,Borial Management
31,jacobo camarena,[],Inma Torrente,Borial Management
32,jacobo camarena,[],Jesús Font,Borial Management
33,jacobo camarena,[],Marga Rodríguez,Borial Management
34,jacobo camarena,[],Andrés Cuenca,Borial Management
35,jacobo camarena,[],Antonio Recio,Borial Management
36,jacobo camarena,[],Paula Cámara,Borial Management
37,pedro carvalho,[],Casting Director,Borial Management
38,pedro carvalho,[],Luci Lenox,Borial Management
39,pedro carvalho,[],Casting Director,Borial Management
40,pedro carvalho,[],Manuel Puro,Borial Management
41,pedro carvalho,['Madrid'],Andrea Mizes,Borial Management
42,pedro carvalho,['Madrid'],Estudio Corazza,Borial Management
43,pedro carvalho,[],,Borial Management
44,pedro carvalho,[],,Borial Management
45,jason day,[],Buenos Aires,Borial Management
46,jason day,[],Aquila Morong,Borial Management
47,jason day,[],Los Ángeles,Borial Management
48,jason day,[],Deb Aquila,Borial Management
49,jason day,[],Ron Burrus,Borial Management
50,jason day,[],Julie Adams,Borial Management
51,prince ezeanyim,[],Escuela Superior,Borial Management
52,prince ezeanyim,[],Arte Dramático,Borial Management
53,prince ezeanyim,[],Estudio Corazza,Borial Management
54,prince ezeanyim,[],Andoni Larrabeiti,Borial Management
55,prince ezeanyim,[],Fernando Becerra,Borial Management
56,prince ezeanyim,[],Ernesto Arias,Borial Management
57,prince ezeanyim,[],Darío Valtancoli,Borial Management
58,prince ezeanyim,[],La Joven,Borial Management
59,prince ezeanyim,[],Andoni Larrabeiti,Borial Management
60,prince ezeanyim,[],La Joven,Borial Management
61,prince ezeanyim,[],Marco Magoa,Borial Management
62,prince ezeanyim,[],Andoni Larrabeiti,Borial Management
63,prince ezeanyim,[],La Joven,Borial Management
64,prince ezeanyim,[],Armando Buika,Borial Management
65,prince ezeanyim,[],Andoni Larrabeiti,Borial Management
66,prince ezeanyim,[],Claudia Coelho,Borial Management
67,prince ezeanyim,[],Andoni Larrabeiti,Borial Management
68,prince ezeanyim,[],Pablo Ibarluzea,Borial Management
69,prince ezeanyim,[],,Borial Management
70,prince ezeanyim,[],,Borial Management
71,carlos gorbe,[],Arte Dramático,Borial Management
72,carlos gorbe,[],Seminario Meisner,Borial Management
73,carlos gorbe,[],Yolanda Vega,Borial Management
74,carlos gorbe,[],Mar Navarro,Borial Management
75,carlos gorbe,[],,Borial Management
76,carlos gorbe,[],Estudio Dramático,Borial Management
77,carlos gorbe,[],Pablo Corral,Borial Management
78,carlos gorbe,[],Eva Zapico,Borial Management
79,carlos gorbe,['Valencia'],Creatividad Musical,Borial Management
80,carlos gorbe,['Valencia'],Creatividad Interpretativa,Borial Management
81,jorge kent,[],La Palabra,Borial Management
82,jorge kent,[],Ernesto Arias,Borial Management
83,jorge kent,[],Vicente Fuentes,Borial Management
84,jorge kent,[],La Transversalidad,Borial Management
85,jorge kent,[],Santiago Sánchez,Borial Management
86,jorge kent,[],Creación Sonora,Borial Management
87,jorge kent,[],Nacho Bilbao,Borial Management
88,jorge kent,[],Dramaturgia Actoral,Borial Management
89,jorge kent,[],Carles Alfaro,Borial Management
90,jorge kent,[],Creación Escénica,Borial Management
91,jorge kent,[],Alfredo Sanzol,Borial Management
92,jorge kent,[],Ernesto Caballero,Borial Management
93,jorge kent,[],Isabel Úbeda,Borial Management
94,jorge kent,[],Antonio Malonda,Borial Management
95,jorge kent,[],Pedro Víctor,Borial Management
96,jorge kent,[],Will Keen,Borial Management
97,jorge kent,[],Derek Chapman,Borial Management
98,jorge kent,[],,Borial Management
99,jorge kent,[],John Breen,Borial Management
100,jorge kent,[],,Borial Management
101,marina bellati,[],Estudio Nora,Borial Management
102,marina bellati,[],Matías Feldman,Borial Management
103,marina bellati,[],Santiago Gobernori,Borial Management
104,marina bellati,[],Instituto Eter,Borial Management
105,marina bellati,[],Héctor Sañudo,Borial Management
106,marina bellati,[],Estudio Nora,Borial Management
107,marina bellati,[],,Borial Management
108,marina bellati,[],Andrea Di,Borial Management
109,marina bellati,['Barcelona'],Arthur Schnitzler,Borial Management
110,marina bellati,['Barcelona'],Antonio Simón,Borial Management
111,marina bellati,['Barcelona'],El Timbal,Borial Management
112,marina bellati,['Barcelona'],Teatro Escuela,Borial Management
113,marina bellati,[],Sportivo Teatral,Borial Management
114,marina bellati,[],Ricardo Bartís,Borial Management
115,marina bellati,['Barcelona'],Manuel Lillo,Borial Management
116,marina bellati,['Barcelona'],Nancy Tuñón,Borial Management
117,marina bellati,['Barcelona'],Teatro Estudio,Borial Management
118,marina bellati,['Salvador'],Universidad Del,Borial Management
119,marina bellati,[],Estudio Nora,Borial Management
120,marina bellati,[],,Borial Management
121,ana bokesa,[],Ben Naylor,Borial Management
122,ana bokesa,[],Raquel Pérez,Borial Management
123,ana bokesa,[],La Joven,Borial Management
124,ana bokesa,[],Marisa Lull,Borial Management
125,ana bokesa,[],Javier Montero,Borial Management
126,ana bokesa,[],Teatro Español,Borial Management
127,ana bokesa,[],,Borial Management
128,andrea dueso,[],Lautaro Perotti,Borial Management
129,andrea dueso,[],Salvador Calvo,Borial Management
130,andrea dueso,[],Joven Compañía,Borial Management
131,andrea dueso,[],Curso Will,Borial Management
132,andrea dueso,[],Wiliam Shakespeare,Borial Management
133,andrea dueso,[],Máster Profesional,Borial Management
134,andrea dueso,[],Estudio Interactivo,Borial Management
135,andrea dueso,[],Fernando Piernas,Borial Management
136,andrea dueso,[],Eva Egido,Borial Management
137,andrea dueso,[],Juanma Navas,Borial Management
138,andrea dueso,[],Ángel Plana,Borial Management
139,andrea dueso,[],Bel Alzamora,Borial Management
140,andrea dueso,[],Escuela Interactivo,Borial Management
141,andrea dueso,[],De Interpretación,Borial Management
142,andrea dueso,[],Bárbara Fritsche,Borial Management
143,andrea dueso,[],Dani Díez,Borial Management
144,andrea dueso,[],,Borial Management
145,natalia huarte,['Madrid'],,Borial Management
146,natalia huarte,[],,Borial Management
147,natalia huarte,['New York'],Michael Chekhov,Borial Management
148,natalia huarte,['New York'],Acting Studio,Borial Management
149,natalia huarte,['New York'],New York,Borial Management
150,natalia huarte,[],Vicente Fuentes,Borial Management
151,natalia huarte,[],Roberta Carreri,Borial Management
152,natalia huarte,[],Odín Teatret,Borial Management
153,natalia huarte,[],Will Keen,Borial Management
154,natalia huarte,[],Alfredo Sanzol,Borial Management
155,natalia huarte,[],Andrés Lima,Borial Management
156,natalia huarte,[],Carlota Ferrer,Borial Management
157,natalia huarte,[],,Borial Management
158,natalia huarte,[],Fernanda Orazi,Borial Management
159,natalia huarte,[],,Borial Management
160,marina varem,[],Claudio Tolcachir,Borial Management
161,marina varem,[],Vanessa Rasero,Borial Management
162,marina varem,['Málaga'],Arte Dramático,Borial Management
163,marina varem,['Málaga'],Teatro Musical,Borial Management
164,marina varem,[],Alquimia Versal,Borial Management
165,marina varem,[],Carlos Aladro,Borial Management
166,marina varem,[],Inma Nieto,Borial Management
167,marina varem,[],Ernesto Arias,Borial Management
168,marina varem,[],,Borial Management
169,marina varem,[],Lautaro Perotti,Borial Management
170,marina varem,[],Francisco Conde,Borial Management
171,marina varem,[],Kurro González,Borial Management
172,marina varem,[],Teatro Físico,Borial Management
173,marina varem,[],Javier Herrero,Borial Management
174,marina varem,[],Fernando Sánchez,Borial Management
175,marina varem,['Santos'],Carlos Therón,Borial Management
176,marina varem,['Santos'],Manu Gómez,Borial Management
177,marina varem,['Santos'],Pedro Collantes,Borial Management
178,marina varem,['Santos'],Javier Marco,Borial Management
179,marina varem,['Santos'],David Martín,Borial Management
180,marina varem,['Santos'],Celia Rico,Borial Management
181,marina varem,['Santos'],Álvaro Gago,Borial Management
182,marina varem,['Santos'],Paula Cons,Borial Management
183,marina varem,['Santos'],Jose Luis,Borial Management
184,marina varem,['Santos'],Carmen Utrilla,Borial Management
185,marina varem,[],Alberto Cerrada,Borial Management
186,marina varem,[],Sergio Urbano,Borial Management
187,marina varem,[],Danza Clásica,Borial Management
188,marina varem,[],Método Vaganova,Borial Management
189,marina varem,[],Monográfico Danza,Borial Management
190,marina varem,[],Chorus Line,Borial Management
191,marina varem,[],Bayork Lee,Borial Management
192,marina varem,[],Caterina Chisesi,Borial Management
193,marina varem,[],Klauss Stauffer,Borial Management
194,iván-montes,no hay info,Tonucha Vidal,Única Representaciones
195,iván-montes,no hay info,Curso Interpretación,Única Representaciones
196,iván-montes,no hay info,Cristina Alcázar,Única Representaciones
197,iván-montes,no hay info,Artes Escénicas,Única Representaciones
198,iván-montes,no hay info,Curso Interpretación,Única Representaciones
199,iván-montes,no hay info,Cristina Alcázar,Única Representaciones
200,iván-montes,no hay info,Teatro Musical,Única Representaciones
201,iván-montes,no hay info,Baile Moderno,Única Representaciones
202,iván-montes,no hay info,,Única Representaciones
203,iván-montes,no hay info,,Única Representaciones
204,pepe-sevilla,Madrid,Grado Superior,Única Representaciones
205,pepe-sevilla,Madrid,Arte Dramático,Única Representaciones
206,pepe-sevilla,Madrid,Interpretación Textual,Única Representaciones
207,pepe-sevilla,no hay info,Filología Hispánica,Única Representaciones
208,pepe-sevilla,no hay info,,Única Representaciones
209,mateo-rubistein,no hay info,Mar Navarro,Única Representaciones
210,mateo-rubistein,no hay info,Andrés Hernández,Única Representaciones
211,mateo-rubistein,no hay info,Universidad Rey,Única Representaciones
212,mateo-rubistein,no hay info,Juan Carlos,Única Representaciones
213,mateo-rubistein,no hay info,Alberto Rodríguez,Única Representaciones
214,mateo-rubistein,no hay info,Rafael Cobos,Única Representaciones
215,mateo-rubistein,no hay info,Cristina Rota,Única Representaciones
216,mateo-rubistein,no hay info,Benito Zambrano,Única Representaciones
217,mateo-rubistein,no hay info,,Única Representaciones
218,mateo-rubistein,no hay info,,Única Representaciones
219,mateo-rubistein,no hay info,,Única Representaciones
220,mateo-rubistein,no hay info,,Única Representaciones
221,mateo-rubistein,no hay info,,Única Representaciones
222,mateo-rubistein,no hay info,,Única Representaciones
223,víctor-castilla,Málaga,Escuela Superior,Única Representaciones
224,víctor-castilla,Málaga,Arte Dramático,Única Representaciones
225,víctor-castilla,no hay info,,Única Representaciones
226,víctor-castilla,no hay info,,Única Representaciones
227,víctor-castilla,no hay info,,Única Representaciones
228,víctor-castilla,no hay info,,Única Representaciones
229,víctor-castilla,no hay info,,Única Representaciones
230,víctor-castilla,no hay info,,Única Representaciones
231,víctor-castilla,no hay info,,Única Representaciones
232,david-mora,no hay info,Giles Foreman,Única Representaciones
233,david-mora,no hay info,Estudio Corazza,Única Representaciones
234,david-mora,no hay info,Curso Anual,Única Representaciones
235,david-mora,no hay info,Estudio Juan,Única Representaciones
236,david-mora,no hay info,Chules Piñiango,Única Representaciones
237,david-mora,no hay info,Raquel Pérez,Única Representaciones
238,david-mora,no hay info,Estudio Interactivo,Única Representaciones
239,david-mora,no hay info,Raquel Pérez,Única Representaciones
240,david-mora,no hay info,Vicente Fuentes,Única Representaciones
241,david-mora,no hay info,Sara Pérez,Única Representaciones
242,david-mora,no hay info,Laura Toledo,Única Representaciones
243,david-mora,no hay info,Inés Piñole,Única Representaciones
244,david-mora,no hay info,,Única Representaciones
245,david-mora,no hay info,Cambrigde Certificate,Única Representaciones
246,david-mora,no hay info,Advanced English,Única Representaciones
247,david-mora,no hay info,,Única Representaciones
248,david-mora,no hay info,,Única Representaciones
249,david-mora,no hay info,,Única Representaciones
250,david-mora,no hay info,Mejor Actor,Única Representaciones
251,david-mora,no hay info,Los Amigos,Única Representaciones
252,david-mora,no hay info,Euphoria Int,Única Representaciones
253,david-mora,no hay info,Comunicación Audiovisual,Única Representaciones
254,david-mora,no hay info,,Única Representaciones
255,ángel-velasco,Málaga,Escuela Superior,Única Representaciones
256,ángel-velasco,Málaga,Arte Dramático,Única Representaciones
257,ángel-velasco,no hay info,Lorena García,Única Representaciones
258,ángel-velasco,no hay info,Sara Nuñez,Única Representaciones
259,ángel-velasco,no hay info,Luisa Ezquerra,Única Representaciones
260,ángel-velasco,no hay info,Locución Luisa,Única Representaciones
261,ángel-velasco,no hay info,Voz Método,Única Representaciones
262,ángel-velasco,no hay info,Prado Pinilla,Única Representaciones
263,ángel-velasco,no hay info,Charlie Levi,Única Representaciones
264,ángel-velasco,no hay info,Máster Interpretación,Única Representaciones
265,ángel-velasco,no hay info,,Única Representaciones
266,ángel-velasco,no hay info,,Única Representaciones
267,ángel-velasco,no hay info,,Única Representaciones
268,ángel-velasco,no hay info,,Única Representaciones
269,agustin-otón,Murcia,Arte Dramático,Única Representaciones
270,agustin-otón,no hay info,,Única Representaciones
271,agustin-otón,Holstebro,Isabel Úbeda,Única Representaciones
272,agustin-otón,no hay info,,Única Representaciones
273,agustin-otón,no hay info,,Única Representaciones
274,agustin-otón,no hay info,,Única Representaciones
275,agustin-otón,no hay info,Antón Valen,Única Representaciones
276,agustin-otón,no hay info,,Única Representaciones
277,agustin-otón,no hay info,,Única Representaciones
278,agustin-otón,no hay info,,Única Representaciones
279,agustin-otón,no hay info,Educación Musical,Única Representaciones
280,agustin-otón,no hay info,,Única Representaciones
281,agustin-otón,no hay info,,Única Representaciones
282,agustin-otón,no hay info,,Única Representaciones
283,agustin-otón,no hay info,,Única Representaciones
284,agustin-otón,no hay info,,Única Representaciones
285,agustin-otón,no hay info,,Única Representaciones
286,agustin-otón,no hay info,,Única Representaciones
287,agustin-otón,no hay info,,Única Representaciones
288,rubén-de-eguía,no hay info,,Única Representaciones
289,rubén-de-eguía,Temple,,Única Representaciones
290,rubén-de-eguía,no hay info,Jerzy Grotowski,Única Representaciones
291,rubén-de-eguía,no hay info,Juan Carlos,Única Representaciones
292,rubén-de-eguía,no hay info,Claudio Tolcachir,Única Representaciones
293,rubén-de-eguía,no hay info,Teatro Revelación,Única Representaciones
294,rubén-de-eguía,no hay info,La Vida,Única Representaciones
295,rubén-de-eguía,no hay info,Por Delante,Única Representaciones
296,rubén-de-eguía,no hay info,,Única Representaciones
297,rubén-de-eguía,no hay info,,Única Representaciones
298,rubén-de-eguía,no hay info,,Única Representaciones
299,jesús-caba,Rota,Arte Dramático,Única Representaciones
300,jesús-caba,Rota,Cristina Rota,Única Representaciones
301,jesús-caba,Barcelona,Nancy Tuñon,Única Representaciones
302,jesús-caba,no hay info,Joaquín Oristrell,Única Representaciones
303,josé-gabriel-campos,Murcia,Arte Dramático,Única Representaciones
304,josé-gabriel-campos,Murcia,Escuela Superior,Única Representaciones
305,josé-gabriel-campos,Murcia,Arte Dramático,Única Representaciones
306,josé-gabriel-campos,no hay info,Aptitud Pedagógica,Única Representaciones
307,josé-gabriel-campos,no hay info,Universitat Jaume,Única Representaciones
308,josé-gabriel-campos,Compostela,Escuela Internacional,Única Representaciones
309,josé-gabriel-campos,Compostela,Antón Valen,Única Representaciones
310,josé-gabriel-campos,Compostela,Norman Taylor,Única Representaciones
311,josé-gabriel-campos,Compostela,Claudia Contín,Única Representaciones
312,josé-gabriel-campos,Compostela,Ferruccio Merisi,Única Representaciones
313,josé-gabriel-campos,no hay info,Scuola Internazionale,Única Representaciones
314,josé-gabriel-campos,no hay info,Attore Comico,Única Representaciones
315,josé-gabriel-campos,no hay info,Antonio Fava,Única Representaciones
316,josé-gabriel-campos,no hay info,Reggio Emilia,Única Representaciones
317,josé-gabriel-campos,no hay info,Antón Valén,Única Representaciones
318,josé-gabriel-campos,Madrid,Valdimir Olshansky,Única Representaciones
319,josé-gabriel-campos,Madrid,Residui Teatro,Única Representaciones
320,josé-gabriel-campos,no hay info,Estill Voice,Única Representaciones
321,josé-gabriel-campos,no hay info,Hellen Rowson,Única Representaciones
322,josé-gabriel-campos,Murcia,Centro Párraga,Única Representaciones
323,josé-gabriel-campos,no hay info,Stage Internationale,Única Representaciones
324,josé-gabriel-campos,no hay info,Antonio Fava,Única Representaciones
325,josé-gabriel-campos,no hay info,Reggio Emilia,Única Representaciones
326,josé-gabriel-campos,Valencia,Carles Castillo,Única Representaciones
327,josé-gabriel-campos,Murcia,Matej Matejka,Única Representaciones
328,josé-gabriel-campos,Murcia,Gema Galiana,Única Representaciones
329,josé-gabriel-campos,no hay info,Instytut Grotowskiego,Única Representaciones
330,josé-gabriel-campos,no hay info,,Única Representaciones
331,josé-gabriel-campos,no hay info,Técnica Gestual,Única Representaciones
332,josé-gabriel-campos,no hay info,Scuola Internazionale,Única Representaciones
333,josé-gabriel-campos,no hay info,Attore Comico,Única Representaciones
334,josé-gabriel-campos,no hay info,Antonio Fava,Única Representaciones
335,josé-gabriel-campos,no hay info,Reggio Emilia,Única Representaciones
336,josé-gabriel-campos,Murcia,Stage Internazionale,Única Representaciones
337,josé-gabriel-campos,Murcia,Reggio Emilia,Única Representaciones
338,josé-gabriel-campos,Murcia,Collectif Au,Única Representaciones
339,josé-gabriel-campos,Murcia,Kreativhaus Berlin,Única Representaciones
340,josé-gabriel-campos,Murcia,Porto Iracema,Única Representaciones
341,josé-gabriel-campos,no hay info,,Única Representaciones
342,josé-gabriel-campos,no hay info,,Única Representaciones
343,josé-gabriel-campos,no hay info,,Única Representaciones
344,josé-gabriel-campos,no hay info,,Única Representaciones
345,josé-gabriel-campos,no hay info,,Única Representaciones
346,josé-gabriel-campos,no hay info,,Única Representaciones
347,josé-gabriel-campos,no hay info,,Única Representaciones
348,josé-gabriel-campos,no hay info,,Única Representaciones
349,josé-gabriel-campos,no hay info,,Única Representaciones
350,josé-gabriel-campos,no hay info,,Única Representaciones
351,josé-gabriel-campos,no hay info,,Única Representaciones
352,iván-cózar,no hay info,,Única Representaciones
353,iván-cózar,Murcia,Arte Dramático,Única Representaciones
