,actor,ciudad,nombres,representante
354,iván-cózar,no hay info,,Única Representaciones
355,iván-cózar,no hay info,Cristina Alcaraz,Única Representaciones
356,iván-cózar,no hay info,Eva Torres,Única Representaciones
357,iván-cózar,no hay info,,Única Representaciones
358,iván-cózar,no hay info,Bufón Pablo,Única Representaciones
359,iván-cózar,no hay info,Lecoq Estudis,Única Representaciones
360,iván-cózar,no hay info,Berty Tovías,Única Representaciones
361,iván-cózar,no hay info,Antón Valén,Única Representaciones
362,iván-cózar,no hay info,Pablo Bermejo,Única Representaciones
363,iván-cózar,no hay info,David García,Única Representaciones
364,iván-cózar,no hay info,,Única Representaciones
365,iván-cózar,no hay info,,Única Representaciones
366,iván-cózar,no hay info,,Única Representaciones
367,ramon-san-román,no hay info,Lorena Bayona,Única Representaciones
368,ramon-san-román,no hay info,Técnica Meisner,Única Representaciones
369,ramon-san-román,no hay info,Javier Galitó,Única Representaciones
370,ramon-san-román,no hay info,,Única Representaciones
371,ramon-san-román,no hay info,Fernando Piernas,Única Representaciones
372,ramon-san-román,no hay info,,Única Representaciones
373,ramon-san-román,no hay info,Carmen Rico,Única Representaciones
374,ramon-san-román,no hay info,Escuela Estudio,Única Representaciones
375,ramon-san-román,no hay info,Mario Bolaños,Única Representaciones
376,ramon-san-román,no hay info,,Única Representaciones
377,ramon-san-román,Pereira,Gerardo Herrero,Única Representaciones
378,ramon-san-román,Pereira,Tornasol Films,Única Representaciones
379,ramon-san-román,Pereira,Javier Fesser,Única Representaciones
380,ramon-san-román,Pereira,Manuel Gómez,Única Representaciones
381,ramon-san-román,no hay info,Juan León,Única Representaciones
382,ramon-san-román,no hay info,Kike Narcea,Única Representaciones
383,ramon-san-román,no hay info,Carla Revuelta,Única Representaciones
384,ramon-san-román,no hay info,Inma Torrente,Única Representaciones
385,ramon-san-román,no hay info,Jorge Navas,Única Representaciones
386,ramon-san-román,no hay info,José Luis,Única Representaciones
387,ramon-san-román,no hay info,Juan Gonzalez,Única Representaciones
388,ramon-san-román,no hay info,Verso Juan,Única Representaciones
389,ramon-san-román,no hay info,Manuel Navas,Única Representaciones
390,ramon-san-román,no hay info,Alberto Magallares,Única Representaciones
391,ramon-san-román,no hay info,Carlos Manzanares,Única Representaciones
392,ramon-san-román,no hay info,Expresión Corporal,Única Representaciones
393,ramon-san-román,no hay info,Eva Egido,Única Representaciones
394,ramon-san-román,no hay info,,Única Representaciones
395,ramon-san-román,no hay info,,Única Representaciones
396,miguel-ángel-puro,Murcia,Arte Dramático,Única Representaciones
397,miguel-ángel-puro,no hay info,,Única Representaciones
398,miguel-ángel-puro,no hay info,,Única Representaciones
399,gonzalo-trujillo,no hay info,Pedro Álvarez,Única Representaciones
400,gonzalo-trujillo,no hay info,La Fundición,Única Representaciones
401,gonzalo-trujillo,Madrid,,Única Representaciones
402,gonzalo-trujillo,no hay info,Vicente Fuentes,Única Representaciones
403,gonzalo-trujillo,no hay info,Jose María,Única Representaciones
404,gonzalo-trujillo,no hay info,José Masegosa,Única Representaciones
405,gonzalo-trujillo,no hay info,Esperanza Abad,Única Representaciones
406,gonzalo-trujillo,no hay info,Concha Doñaque,Única Representaciones
407,gonzalo-trujillo,no hay info,Carmelo Gómez,Única Representaciones
408,gonzalo-trujillo,no hay info,Álvaro Haro,Única Representaciones
409,gonzalo-trujillo,no hay info,Gabriel Olivares,Única Representaciones
410,gonzalo-trujillo,no hay info,Carlota Ferrer,Única Representaciones
411,gonzalo-trujillo,no hay info,Claudio Tolcachir,Única Representaciones
412,gonzalo-trujillo,no hay info,,Única Representaciones
413,gonzalo-trujillo,no hay info,,Única Representaciones
414,gonzalo-trujillo,no hay info,,Única Representaciones
415,javier-mula,Murcia,Arte Dramático,Única Representaciones
416,javier-mula,Barcelona,Andrés Lima,Única Representaciones
417,javier-mula,Barcelona,Ramón Fonserre,Única Representaciones
418,javier-mula,Barcelona,El Joglars,Única Representaciones
419,javier-mula,Barcelona,Norman Taylor,Única Representaciones
420,javier-mula,Barcelona,Antón Valén,Única Representaciones
421,javier-mula,Barcelona,Carles Castillo,Única Representaciones
422,javier-mula,Barcelona,Enríque Martínez,Única Representaciones
423,javier-mula,Barcelona,Odín Teatret,Única Representaciones
424,javier-mula,Barcelona,Escuela Internacional,Única Representaciones
425,javier-mula,Barcelona,Mimo Dramático,Única Representaciones
426,javier-mula,no hay info,Actores Madrid,Única Representaciones
427,javier-mula,no hay info,José Manuel,Única Representaciones
428,javier-mula,no hay info,Benito Zambrano,Única Representaciones
429,javier-mula,no hay info,Manuela Burló,Única Representaciones
430,javier-mula,no hay info,Mar Olid,Única Representaciones
431,javier-mula,no hay info,Cristina Alcázar,Única Representaciones
432,javier-mula,no hay info,,Única Representaciones
433,dani-paz,no hay info,,Única Representaciones
434,dani-paz,Madrid,,Única Representaciones
435,dani-gallardo,Madrid,Escuela Superior,Única Representaciones
436,dani-gallardo,Madrid,Arte Dramático,Única Representaciones
437,dani-gallardo,no hay info,,Única Representaciones
438,dani-gallardo,no hay info,View Points,Única Representaciones
439,dani-gallardo,no hay info,City Company,Única Representaciones
440,dani-gallardo,no hay info,Anne Bogart,Única Representaciones
441,dani-gallardo,no hay info,David Planell,Única Representaciones
442,dani-gallardo,no hay info,Ángelo Crotti,Única Representaciones
443,dani-gallardo,no hay info,Teatro Asura,Única Representaciones
444,dani-gallardo,Layton,Laboratorio William,Única Representaciones
445,dani-gallardo,Layton,Paca Ojea,Única Representaciones
446,dani-gallardo,Layton,Pepe Vidal,Única Representaciones
447,dani-gallardo,no hay info,Dario Valtancoli,Única Representaciones
448,dani-gallardo,no hay info,Alejandro Tous,Única Representaciones
449,dani-gallardo,no hay info,Ana Puerto,Única Representaciones
450,dani-gallardo,no hay info,Carmen Rico,Única Representaciones
451,dani-gallardo,no hay info,,Única Representaciones
452,dani-gallardo,no hay info,,Única Representaciones
453,dani-gallardo,no hay info,San Sebastia,Única Representaciones
454,dani-gallardo,no hay info,,Única Representaciones
455,carlos-de-austria,no hay info,Roger Gual,Única Representaciones
456,carlos-de-austria,no hay info,Benito Zambrano,Única Representaciones
457,carlos-de-austria,no hay info,Vicente Fuentes,Única Representaciones
458,carlos-de-austria,no hay info,Carles Alfaro,Única Representaciones
459,carlos-de-austria,no hay info,Carmen Rico,Única Representaciones
460,carlos-de-austria,no hay info,Manuel Canseco,Única Representaciones
461,carlos-de-austria,no hay info,Paz Sayago,Única Representaciones
462,carlos-de-austria,no hay info,,Única Representaciones
463,carlos-de-austria,no hay info,,Única Representaciones
464,carlos-de-austria,no hay info,,Única Representaciones
465,pablo-vázquez,no hay info,,Única Representaciones
466,pablo-vázquez,no hay info,,Única Representaciones
467,pablo-vázquez,no hay info,,Única Representaciones
468,pablo-vázquez,Casablanca,Premio Mejor,Única Representaciones
469,pablo-vázquez,Casablanca,Actor Secundario,Única Representaciones
470,pablo-vázquez,Casablanca,Teatro Internacional,Única Representaciones
471,pablo-vázquez,Sitges,La Guarida,Única Representaciones
472,pablo-vázquez,Sitges,Personaje Matías,Única Representaciones
473,alejandro-sigüenza,no hay info,Arte Dramático,Única Representaciones
474,alejandro-sigüenza,no hay info,,Única Representaciones
475,alejandro-sigüenza,no hay info,Técnica Chevoj,Única Representaciones
476,alejandro-sigüenza,no hay info,Carlos Aladro,Única Representaciones
477,alejandro-sigüenza,no hay info,Vicente Fuentes,Única Representaciones
478,alejandro-sigüenza,no hay info,Danza Histórica,Única Representaciones
479,alejandro-sigüenza,no hay info,Javier García,Única Representaciones
480,alejandro-sigüenza,no hay info,Percusión Antigua,Única Representaciones
481,alejandro-sigüenza,no hay info,Rodrigo Muñoz,Única Representaciones
482,alejandro-sigüenza,no hay info,El Movimiento,Única Representaciones
483,alejandro-sigüenza,no hay info,Norman Taylor,Única Representaciones
484,alejandro-sigüenza,no hay info,Creación Teatral,Única Representaciones
485,alejandro-sigüenza,no hay info,Santiago Sánchez,Única Representaciones
486,alejandro-sigüenza,no hay info,Mi Vida,Única Representaciones
487,alejandro-sigüenza,no hay info,,Única Representaciones
488,juanma-cifuentes,no hay info,,Única Representaciones
489,juanma-cifuentes,no hay info,,Única Representaciones
490,juanma-cifuentes,Madrid,,Única Representaciones
491,juanma-cifuentes,no hay info,,Única Representaciones
492,juanma-cifuentes,no hay info,,Única Representaciones
493,juanma-cifuentes,no hay info,,Única Representaciones
494,juanma-cifuentes,no hay info,,Única Representaciones
495,juanma-cifuentes,no hay info,,Única Representaciones
496,manu-hernández,Murcia,Arte Dramático,Única Representaciones
497,manu-hernández,no hay info,,Única Representaciones
498,manu-hernández,no hay info,,Única Representaciones
499,manu-hernández,no hay info,,Única Representaciones
500,manu-hernández,no hay info,,Única Representaciones
501,manu-hernández,no hay info,,Única Representaciones
502,manu-hernández,no hay info,,Única Representaciones
503,carlos-seguí,Murcia,Arte Dramático,Única Representaciones
504,carlos-seguí,no hay info,Macarena Pombo,Única Representaciones
505,carlos-seguí,no hay info,Interpretación Audiovisual,Única Representaciones
506,carlos-seguí,no hay info,Ramón Quesada,Única Representaciones
507,carlos-seguí,no hay info,Luis Gimeno,Única Representaciones
508,carlos-seguí,no hay info,Anne Morine,Única Representaciones
509,carlos-seguí,no hay info,Valeria Ardito,Única Representaciones
510,carlos-seguí,no hay info,,Única Representaciones
511,carlos-seguí,no hay info,,Única Representaciones
512,carlos-seguí,no hay info,Danza Jazz,Única Representaciones
513,carlos-seguí,no hay info,,Única Representaciones
514,fernando-moraleda,no hay info,Pape Pérez,Única Representaciones
515,fernando-moraleda,no hay info,Arte Dramático,Única Representaciones
516,fernando-moraleda,no hay info,Actores Gina,Única Representaciones
517,fernando-moraleda,no hay info,Paco Pino,Única Representaciones
518,fernando-moraleda,no hay info,El Actor,Única Representaciones
519,fernando-moraleda,no hay info,Pape Pérez,Única Representaciones
520,fernando-moraleda,no hay info,,Única Representaciones
521,víctor-huerta,no hay info,Montxo Armandariz,Única Representaciones
522,joaquín-gómez,no hay info,,Única Representaciones
523,joaquín-gómez,no hay info,Antonio Bolinches,Única Representaciones
524,joaquín-gómez,no hay info,Alberto Miralles,Única Representaciones
525,joaquín-gómez,no hay info,Antonio Chic,Única Representaciones
526,joaquín-gómez,no hay info,,Única Representaciones
527,paula-gallego,no hay info,,Única Representaciones
528,paula-gallego,no hay info,,Única Representaciones
529,paula-gallego,no hay info,,Única Representaciones
530,alejandra-lorenzo,no hay info,Curso El,Única Representaciones
531,alejandra-lorenzo,no hay info,Galo Figueira,Única Representaciones
532,alejandra-lorenzo,no hay info,Médula Índigo,Única Representaciones
533,alejandra-lorenzo,no hay info,,Única Representaciones
534,alejandra-lorenzo,no hay info,,Única Representaciones
535,alejandra-lorenzo,no hay info,,Única Representaciones
536,alejandra-lorenzo,no hay info,,Única Representaciones
537,alejandra-lorenzo,no hay info,,Única Representaciones
538,alejandra-lorenzo,no hay info,,Única Representaciones
539,irene-rojo,no hay info,Julián Fuentes,Única Representaciones
540,irene-rojo,no hay info,José Carlos,Única Representaciones
541,irene-rojo,no hay info,Carlota Ferrer,Única Representaciones
542,irene-rojo,no hay info,Verónica Ronda,Única Representaciones
543,irene-rojo,no hay info,Andrés Lima,Única Representaciones
544,irene-rojo,no hay info,Claudio Tolcachir,Única Representaciones
545,irene-rojo,no hay info,Juan Codina,Única Representaciones
546,irene-rojo,no hay info,Psicoterapia Gestalt,Única Representaciones
547,irene-rojo,no hay info,John Strasberg,Única Representaciones
548,irene-rojo,no hay info,Lucas Condró,Única Representaciones
549,irene-rojo,no hay info,Francesco Carrill,Única Representaciones
550,irene-rojo,no hay info,Chevy Muraday,Única Representaciones
551,irene-rojo,no hay info,Alberto Velasco,Única Representaciones
552,irene-rojo,no hay info,Javi Luna,Única Representaciones
553,irene-rojo,no hay info,Jose Manuel,Única Representaciones
554,irene-rojo,no hay info,Alfonso Albacete,Única Representaciones
555,irene-rojo,no hay info,Carmen Rico,Única Representaciones
556,irene-rojo,no hay info,Fernando Soto,Única Representaciones
557,irene-rojo,no hay info,Roberto Cerdá,Única Representaciones
558,irene-rojo,no hay info,Intensivo Suzuki,Única Representaciones
559,irene-rojo,no hay info,Gabriel Olivares,Única Representaciones
560,irene-rojo,no hay info,Juan Carlos,Única Representaciones
561,irene-rojo,no hay info,Mar Navarro,Única Representaciones
562,irene-rojo,no hay info,Andrés Hernández,Única Representaciones
563,irene-rojo,no hay info,Eduardo Casanova,Única Representaciones
564,irene-rojo,no hay info,Técnica Meisner,Única Representaciones
565,irene-rojo,no hay info,Yolanda Vega,Única Representaciones
566,irene-rojo,no hay info,Raquel Pérez,Única Representaciones
567,irene-rojo,no hay info,Rosa Manteiga,Única Representaciones
568,irene-rojo,no hay info,Escuela Internacional,Única Representaciones
569,irene-rojo,no hay info,Chemi López,Única Representaciones
570,irene-rojo,no hay info,Escuela Internacional,Única Representaciones
571,irene-rojo,no hay info,,Única Representaciones
572,irene-rojo,no hay info,Intensivo Interpretación,Única Representaciones
573,irene-rojo,no hay info,Nacho Guerreros,Única Representaciones
574,irene-rojo,no hay info,Curso Intensivo,Única Representaciones
575,irene-rojo,no hay info,Verónica Forqué,Única Representaciones
576,irene-rojo,no hay info,Escuela Expresando,Única Representaciones
577,irene-rojo,no hay info,Workshop Teatro,Única Representaciones
578,irene-rojo,no hay info,Victor Ullate,Única Representaciones
579,irene-rojo,no hay info,Niko Ibañez,Única Representaciones
580,irene-rojo,no hay info,Laura Rodriguez,Única Representaciones
581,irene-rojo,no hay info,Javier Olivares,Única Representaciones
582,irene-rojo,no hay info,Esteban Roel,Única Representaciones
583,irene-rojo,no hay info,Andrés Cuenca,Única Representaciones
584,irene-rojo,no hay info,Actores Unir,Única Representaciones
585,irene-rojo,no hay info,Casting Carlos,Única Representaciones
586,irene-rojo,no hay info,William Layton,Única Representaciones
587,irene-rojo,no hay info,Andrea Jaurrieta,Única Representaciones
588,irene-rojo,no hay info,,Única Representaciones
589,irene-rojo,no hay info,,Única Representaciones
590,irene-rojo,no hay info,Educación Social,Única Representaciones
591,irene-rojo,no hay info,,Única Representaciones
592,irene-rojo,no hay info,,Única Representaciones
593,irene-rojo,no hay info,,Única Representaciones
594,irene-rojo,no hay info,,Única Representaciones
595,raquel-nogueira,no hay info,Real Escuela,Única Representaciones
596,raquel-nogueira,no hay info,Arte Dramático,Única Representaciones
597,raquel-nogueira,no hay info,Escuela Municipal,Única Representaciones
598,raquel-nogueira,Santiago de Compostela,Vicente Fuentes,Única Representaciones
599,raquel-nogueira,no hay info,María Velasco,Única Representaciones
600,raquel-nogueira,no hay info,Centro Dramático,Única Representaciones
601,raquel-nogueira,no hay info,Cámara Avanzado,Única Representaciones
602,raquel-nogueira,no hay info,Actores Madrid,Única Representaciones
603,raquel-nogueira,no hay info,Juana Martinez,Única Representaciones
604,raquel-nogueira,no hay info,Escuela Actores,Única Representaciones
605,raquel-nogueira,no hay info,José Padilla,Única Representaciones
606,raquel-nogueira,no hay info,Will Keen,Única Representaciones
607,raquel-nogueira,no hay info,Ernesto Arias,Única Representaciones
608,raquel-nogueira,no hay info,Rodrigo Arribas,Única Representaciones
609,raquel-nogueira,no hay info,Charo Amador,Única Representaciones
610,raquel-nogueira,no hay info,,Única Representaciones
611,raquel-nogueira,no hay info,,Única Representaciones
612,raquel-nogueira,no hay info,,Única Representaciones
613,ana-verónica-schultz,no hay info,Técnico Superior,Única Representaciones
614,ana-verónica-schultz,no hay info,Artes Escénicas,Única Representaciones
615,ana-verónica-schultz,no hay info,Escuela Nacional,Única Representaciones
616,ana-verónica-schultz,no hay info,Artes Escénicas,Única Representaciones
617,ana-verónica-schultz,no hay info,César Rengifo,Única Representaciones
618,ana-verónica-schultz,no hay info,Frankenstein Studio,Única Representaciones
619,ana-verónica-schultz,no hay info,Casting Nathalie,Única Representaciones
620,ana-verónica-schultz,no hay info,,Única Representaciones
621,ana-verónica-schultz,no hay info,Blubalum Film,Única Representaciones
622,ana-verónica-schultz,no hay info,Álvaro Morte,Única Representaciones
623,ana-verónica-schultz,Barcelona,,Única Representaciones
624,ana-verónica-schultz,no hay info,Francisco Díaz,Única Representaciones
625,ana-verónica-schultz,no hay info,Coliseo Toledano,Única Representaciones
626,ana-verónica-schultz,no hay info,Pedro Ballesteros,Única Representaciones
627,ana-verónica-schultz,no hay info,Genis Pérez,Única Representaciones
628,ana-verónica-schultz,no hay info,Aníbal Grun,Única Representaciones
629,ana-verónica-schultz,Caracas,Belinda Villanueva,Única Representaciones
630,ana-verónica-schultz,Caracas,Radio Televisión,Única Representaciones
631,ana-verónica-schultz,no hay info,Gerónimo Reyes,Única Representaciones
632,ana-verónica-schultz,no hay info,Compañía Nacional,Única Representaciones
633,ana-verónica-schultz,Caracas,Formación Escénica,Única Representaciones
634,ana-verónica-schultz,no hay info,Escuela Superior,Única Representaciones
635,ana-verónica-schultz,no hay info,Arte Escénico,Única Representaciones
636,ana-verónica-schultz,no hay info,Juana Sujo,Única Representaciones
637,ana-verónica-schultz,no hay info,Formación Escénica,Única Representaciones
638,ana-verónica-schultz,no hay info,,Única Representaciones
639,ana-verónica-schultz,no hay info,,Única Representaciones
640,ana-verónica-schultz,no hay info,,Única Representaciones
641,ana-verónica-schultz,no hay info,,Única Representaciones
642,gemma-marín,no hay info,Juan Codina,Única Representaciones
643,gemma-marín,no hay info,Juan Codina,Única Representaciones
644,gemma-marín,no hay info,Drama Acting,Única Representaciones
645,gemma-marín,no hay info,Raquel Pérez,Única Representaciones
646,gemma-marín,no hay info,Cold Reading,Única Representaciones
647,gemma-marín,no hay info,Anthony Meindl,Única Representaciones
648,gemma-marín,no hay info,Accent Coach,Única Representaciones
649,gemma-marín,no hay info,Esther Caporale,Única Representaciones
650,gemma-marín,no hay info,,Única Representaciones
651,gemma-marín,no hay info,,Única Representaciones
652,gemma-marín,no hay info,,Única Representaciones
653,gemma-marín,no hay info,Inglés Biling,Única Representaciones
654,silvia-acosta,Sevilla,Arte Dramático,Única Representaciones
655,silvia-acosta,Sevilla,Escuela Superior,Única Representaciones
656,silvia-acosta,Sevilla,Arte Dramático,Única Representaciones
657,silvia-acosta,no hay info,Alex Rigola,Única Representaciones
658,silvia-acosta,no hay info,Carmen Rico,Única Representaciones
659,silvia-acosta,no hay info,Jose Carlos,Única Representaciones
660,silvia-acosta,no hay info,Gabriel Olivares,Única Representaciones
661,silvia-acosta,no hay info,Alfredo Sanzol,Única Representaciones
662,silvia-acosta,no hay info,Danza Contemporánea,Única Representaciones
663,silvia-acosta,no hay info,Chevy Muraday,Única Representaciones
664,silvia-acosta,no hay info,Jose Carlos,Única Representaciones
665,silvia-acosta,no hay info,Jose Luis,Única Representaciones
666,silvia-acosta,no hay info,Ernesto Arias,Única Representaciones
667,silvia-acosta,no hay info,Vicente Fuentes,Única Representaciones
668,silvia-acosta,no hay info,La Vida,Única Representaciones
669,silvia-acosta,no hay info,Carles Alfaro,Única Representaciones
670,silvia-acosta,Saratoga Springs,Company Summer,Única Representaciones
