,actor,ciudad,nombres,representante
671,silvia-acosta,Saratoga Springs,Anne Bogart,Única Representaciones
672,silvia-acosta,Saratoga Springs,Saratoga Springs,Única Representaciones
673,silvia-acosta,Saratoga Springs,Nueva York,Única Representaciones
674,silvia-acosta,no hay info,Programa Educacional,Única Representaciones
675,silvia-acosta,no hay info,Instituto Grotowsky,Única Representaciones
676,silvia-acosta,no hay info,Raúl Iaiza,Única Representaciones
677,silvia-acosta,Sevilla,Investigación Teatral,Única Representaciones
678,silvia-acosta,Madrid,,Única Representaciones
679,silvia-acosta,no hay info,,Única Representaciones
680,silvia-acosta,no hay info,,Única Representaciones
681,silvia-acosta,no hay info,,Única Representaciones
682,bárbara-oteiza,no hay info,,Única Representaciones
683,bárbara-oteiza,no hay info,Paz Go,Única Representaciones
684,bárbara-oteiza,no hay info,Working Progress,Única Representaciones
685,bárbara-oteiza,no hay info,Masterclass Bernard,Única Representaciones
686,bárbara-oteiza,no hay info,Susan Batson,Única Representaciones
687,bárbara-oteiza,Layton,Laboratorio William,Única Representaciones
688,bárbara-oteiza,no hay info,Gimnasia Rítmica,Única Representaciones
689,bárbara-oteiza,no hay info,,Única Representaciones
690,ana-roche,no hay info,Arte Dramático,Única Representaciones
691,ana-roche,Versailles,Académie Internationale,Única Representaciones
692,ana-roche,no hay info,Grado Medio,Única Representaciones
693,ana-roche,no hay info,Danza Contemporánea,Única Representaciones
694,ana-roche,no hay info,Area Bcn,Única Representaciones
695,ana-roche,no hay info,Centre Superior,Única Representaciones
696,ana-roche,no hay info,Grado Elemental,Única Representaciones
697,ana-roche,no hay info,,Única Representaciones
698,ana-roche,no hay info,,Única Representaciones
699,ana-roche,no hay info,,Única Representaciones
700,ana-roche,no hay info,,Única Representaciones
701,ana-roche,no hay info,,Única Representaciones
702,ana-roche,no hay info,Escuela Municipal,Única Representaciones
703,ana-roche,Almansa,Lorena La,Única Representaciones
704,ana-roche,Almansa,Universidad Popular,Única Representaciones
705,ana-roche,no hay info,,Única Representaciones
706,ana-roche,no hay info,,Única Representaciones
707,ana-del-arco,no hay info,Real Escuela,Única Representaciones
708,ana-del-arco,no hay info,Arte Drama,Única Representaciones
709,ana-del-arco,no hay info,Danza Cla,Única Representaciones
710,ana-del-arco,no hay info,Conservatorio Profesional,Única Representaciones
711,ana-del-arco,no hay info,Fernando Piernas,Única Representaciones
712,ana-del-arco,no hay info,Mariano Barroso,Única Representaciones
713,ana-del-arco,no hay info,Lucha Esce,Única Representaciones
714,ana-del-arco,no hay info,,Única Representaciones
715,ana-del-arco,no hay info,,Única Representaciones
716,ana-del-arco,no hay info,,Única Representaciones
717,ana-del-arco,no hay info,,Única Representaciones
718,ana-del-arco,no hay info,,Única Representaciones
719,ana-del-arco,no hay info,,Única Representaciones
720,solange-bruzual,Madrid,,Única Representaciones
721,solange-bruzual,no hay info,Cristina Alcazar,Única Representaciones
722,solange-bruzual,no hay info,Pole Dance,Única Representaciones
723,solange-bruzual,no hay info,,Única Representaciones
724,solange-bruzual,no hay info,,Única Representaciones
725,solange-bruzual,no hay info,Curso Coaching,Única Representaciones
726,solange-bruzual,no hay info,,Única Representaciones
727,solange-bruzual,no hay info,Ballet Clásico,Única Representaciones
728,solange-bruzual,no hay info,,Única Representaciones
729,solange-bruzual,no hay info,Pole Dance,Única Representaciones
730,camille-glemet,New York,Tisch School,Única Representaciones
731,camille-glemet,New York,New York,Única Representaciones
732,camille-glemet,New York,Nueva York,Única Representaciones
733,camille-glemet,no hay info,,Única Representaciones
734,camille-glemet,Paris,Cours Florent,Única Representaciones
735,camille-glemet,Paris,European Acting,Única Representaciones
736,camille-glemet,Paris,Po Paris,Única Representaciones
737,camille-glemet,no hay info,,Única Representaciones
738,camille-glemet,no hay info,,Única Representaciones
739,camille-glemet,no hay info,Workshop Tennessee,Única Representaciones
740,camille-glemet,no hay info,Jordan Beswick,Única Representaciones
741,camille-glemet,no hay info,Dan Hubbard,Única Representaciones
742,camille-glemet,no hay info,Álvaro Fernandez,Única Representaciones
743,camille-glemet,no hay info,Actores Madrid,Única Representaciones
744,camille-glemet,Paris,Studio Pygmalion,Única Representaciones
745,camille-glemet,Paris,Pascal Luneau,Única Representaciones
746,camille-glemet,Paris,Caitlin Adams,Única Representaciones
747,camille-glemet,Paris,Acting Workshop,Única Representaciones
748,camille-glemet,Paris,Damien Acoca,Única Representaciones
749,camille-glemet,Paris,Nora Habib,Única Representaciones
750,camille-glemet,no hay info,,Única Representaciones
751,camille-glemet,no hay info,,Única Representaciones
752,camille-glemet,no hay info,,Única Representaciones
753,camille-glemet,no hay info,,Única Representaciones
754,camille-glemet,Madrid,Music Hall,Única Representaciones
755,camille-glemet,Madrid,Luis Santamaria,Única Representaciones
756,camille-glemet,Madrid,Arts Chorégraphiques,Única Representaciones
757,camille-glemet,Madrid,Faure Paris,Única Representaciones
758,camille-glemet,Madrid,Tisch School,Única Representaciones
759,camille-glemet,Madrid,Arts New,Única Representaciones
760,camille-glemet,Madrid,York University,Única Representaciones
761,camille-glemet,no hay info,,Única Representaciones
762,camille-glemet,no hay info,,Única Representaciones
763,maría-herrador,Córdoba,,Única Representaciones
764,maría-herrador,Madrid,,Única Representaciones
765,maría-herrador,Madrid,Jaime Chávarri,Única Representaciones
766,maría-herrador,no hay info,Performance Art,Única Representaciones
767,maría-herrador,Madrid,Miguel Punzano,Única Representaciones
768,maría-herrador,Madrid,Lorena García,Única Representaciones
769,maría-herrador,Madrid,,Única Representaciones
770,maría-herrador,no hay info,Laboratorio Rivas,Única Representaciones
771,maría-herrador,no hay info,Centro Dramático,Única Representaciones
772,maría-herrador,Granada,Alberto Cortés,Única Representaciones
773,maría-herrador,Madrid,,Única Representaciones
774,maría-herrador,no hay info,,Única Representaciones
775,maría-herrador,no hay info,,Única Representaciones
776,maría-herrador,no hay info,,Única Representaciones
777,maría-herrador,no hay info,,Única Representaciones
778,maría-herrador,no hay info,,Única Representaciones
779,maría-herrador,no hay info,,Única Representaciones
780,maría-herrador,no hay info,,Única Representaciones
781,camino-fernández,Layton,Laboratorio William,Única Representaciones
782,camino-fernández,Layton,John Strasberg,Única Representaciones
783,camino-fernández,no hay info,,Única Representaciones
784,camino-fernández,no hay info,Cristina García,Única Representaciones
785,camino-fernández,no hay info,Studi Danza,Única Representaciones
786,camino-fernández,no hay info,Gianni Zaril,Única Representaciones
787,camino-fernández,no hay info,,Única Representaciones
788,camino-fernández,no hay info,Victor Ullate,Única Representaciones
789,camino-fernández,no hay info,Teatro Auditorio,Única Representaciones
790,camino-fernández,no hay info,Víctor Ullate,Única Representaciones
791,camino-fernández,no hay info,Teatro Albeniz,Única Representaciones
792,camino-fernández,no hay info,,Única Representaciones
793,camino-fernández,no hay info,,Única Representaciones
794,elena-rayos,no hay info,Arte Dramático,Única Representaciones
795,elena-rayos,no hay info,Real Escuela,Única Representaciones
796,elena-rayos,no hay info,Arte Dramático,Única Representaciones
797,elena-rayos,no hay info,,Única Representaciones
798,elena-rayos,no hay info,,Única Representaciones
799,elena-rayos,no hay info,,Única Representaciones
800,elena-rayos,no hay info,,Única Representaciones
801,inge-martín,no hay info,Antropología Social,Única Representaciones
802,inge-martín,Madrid,Interpretación Textual,Única Representaciones
803,inge-martín,no hay info,Performing Arts,Única Representaciones
804,inge-martín,no hay info,Middlesex University,Única Representaciones
805,inge-martín,Buenos Aires,Curso Regular,Única Representaciones
806,inge-martín,Buenos Aires,Alejandro Catalán,Única Representaciones
807,inge-martín,Buenos Aires,Buenos Aires,Única Representaciones
808,inge-martín,Madrid,Declan Donellan,Única Representaciones
809,inge-martín,Madrid,Centro Dramático,Única Representaciones
810,inge-martín,Buenos Aires,Javier Daulte,Única Representaciones
811,inge-martín,Buenos Aires,El Callejón,Única Representaciones
812,inge-martín,Buenos Aires,Buenos Aires,Única Representaciones
813,inge-martín,Mariano,,Única Representaciones
814,inge-martín,no hay info,Susan Batson,Única Representaciones
815,inge-martín,no hay info,,Única Representaciones
816,inge-martín,no hay info,,Única Representaciones
817,inge-martín,no hay info,,Única Representaciones
818,inge-martín,no hay info,,Única Representaciones
819,inge-martín,no hay info,,Única Representaciones
820,inge-martín,no hay info,,Única Representaciones
821,inge-martín,no hay info,,Única Representaciones
822,inge-martín,Madrid,Danza Clásica,Única Representaciones
823,inge-martín,Madrid,Estudio Carmen,Única Representaciones
824,inge-martín,no hay info,,Única Representaciones
825,inge-martín,Un,Premio Mi,Única Representaciones
826,inge-martín,Un,El Mundo,Única Representaciones
827,inge-martín,no hay info,,Única Representaciones
828,natalia-hernández,no hay info,Projet Thierry,Única Representaciones
829,natalia-hernández,no hay info,Antonio Latella,Única Representaciones
830,natalia-hernández,no hay info,Teatro Clásico,Única Representaciones
831,natalia-hernández,no hay info,Denis Rafter,Única Representaciones
832,natalia-hernández,no hay info,Compañía Nacional,Única Representaciones
833,natalia-hernández,no hay info,Teatro Clásico,Única Representaciones
834,natalia-hernández,no hay info,Cesar Oliva,Única Representaciones
835,natalia-hernández,no hay info,Teatro Clásico,Única Representaciones
836,natalia-hernández,no hay info,Teatro Clásico,Única Representaciones
837,natalia-hernández,no hay info,Arte Dramático,Única Representaciones
838,natalia-hernández,no hay info,Real Escuela,Única Representaciones
839,natalia-hernández,no hay info,Arte Dramatico,Única Representaciones
840,natalia-hernández,no hay info,Dña Micheline,Única Representaciones
841,natalia-hernández,Un,Angel Gutiérrez,Única Representaciones
842,natalia-hernández,no hay info,Dña Yolanda,Única Representaciones
843,natalia-hernández,Madrid,Real Conservatorio,Única Representaciones
844,natalia-hernández,no hay info,,Única Representaciones
845,natalia-hernández,no hay info,,Única Representaciones
846,natalia-hernández,no hay info,Sigfredo Diaz,Única Representaciones
847,natalia-hernández,no hay info,Julio Pardo,Única Representaciones
848,natalia-hernández,London,Royal Academy,Única Representaciones
849,natalia-hernández,no hay info,Experiencia Musical,Única Representaciones
850,natalia-hernández,no hay info,Zorba El,Única Representaciones
851,natalia-hernández,no hay info,Gustavo Tambascio,Única Representaciones
852,natalia-hernández,no hay info,Bellas Artes,Única Representaciones
853,natalia-hernández,no hay info,,Única Representaciones
854,natalia-hernández,no hay info,,Única Representaciones
855,natalia-hernández,Como,,Única Representaciones
856,natalia-hernández,Como,,Única Representaciones
857,natalia-hernández,no hay info,Teresa Berganza,Única Representaciones
858,natalia-hernández,no hay info,,Única Representaciones
859,anabel-maurín,Córdoba,Arte Dramático,Única Representaciones
860,anabel-maurín,Madrid,Teatro Clásico,Única Representaciones
861,anabel-maurín,no hay info,,Única Representaciones
862,anabel-maurín,no hay info,José Carlos,Única Representaciones
863,anabel-maurín,no hay info,Pablo Messiez,Única Representaciones
864,anabel-maurín,no hay info,Will Keen,Única Representaciones
865,anabel-maurín,no hay info,Juan Cavestany,Única Representaciones
866,anabel-maurín,no hay info,Martín Cuenca,Única Representaciones
867,anabel-maurín,no hay info,Augusto Fernándes,Única Representaciones
868,anabel-maurín,no hay info,Mar Navarro,Única Representaciones
869,anabel-maurín,no hay info,,Única Representaciones
870,anabel-maurín,no hay info,Conservatorio Superior,Única Representaciones
871,anabel-maurín,no hay info,,Única Representaciones
872,anabel-maurín,no hay info,Asesora Voz,Única Representaciones
873,anabel-maurín,no hay info,Borja Rodríguez,Única Representaciones
874,anabel-maurín,no hay info,Ballet Rafael,Única Representaciones
875,anabel-maurín,no hay info,La Hermosa,Única Representaciones
876,anabel-maurín,no hay info,Borja Rodríguez,Única Representaciones
877,anabel-maurín,no hay info,Esgrima Escénica,Única Representaciones
878,anabel-maurín,no hay info,Federico Wergne,Única Representaciones
879,anabel-maurín,Monzón,,Única Representaciones
880,anabel-maurín,no hay info,Colaboradora Cadena,Única Representaciones
881,anabel-maurín,no hay info,Ser Puertollano,Única Representaciones
882,anabel-maurín,no hay info,,Única Representaciones
883,anabel-maurín,no hay info,Nivel Medio,Única Representaciones
884,anabel-maurín,no hay info,,Única Representaciones
885,tatiana-astengo,Una,Gilbert Rouvi,Única Representaciones
886,tatiana-astengo,Una,Bruno Pereyra,Única Representaciones
887,tatiana-astengo,Una,Taller Timbre,Única Representaciones
888,tatiana-astengo,Una,Módulos Dirección,Única Representaciones
889,tatiana-astengo,Una,Claudio Tocachir,Única Representaciones
890,tatiana-astengo,Una,Fernando Piernas,Única Representaciones
891,tatiana-astengo,Una,Fernando Piernas,Única Representaciones
892,tatiana-astengo,Una,Estudio Internacional,Única Representaciones
893,tatiana-astengo,Una,Juan Carlos,Única Representaciones
894,tatiana-astengo,Una,Madrid En,Única Representaciones
895,tatiana-astengo,Una,Elvira Vicario,Única Representaciones
896,tatiana-astengo,Una,Improvisación Dirección,Única Representaciones
897,tatiana-astengo,Una,Consuelo Trujillo,Única Representaciones
898,tatiana-astengo,Una,Técnica Dirección,Única Representaciones
899,tatiana-astengo,Una,Manuel Morán,Única Representaciones
900,tatiana-astengo,Una,Universidad Católica,Única Representaciones
901,tatiana-astengo,Una,Dirección Cinematográfica,Única Representaciones
902,tatiana-astengo,Una,Peter Foster,Única Representaciones
903,tatiana-astengo,Una,Personaje Dirección,Única Representaciones
904,tatiana-astengo,Una,Peter Foster,Única Representaciones
905,tatiana-astengo,Una,Clown Dirección,Única Representaciones
906,tatiana-astengo,Una,July Natters,Única Representaciones
907,tatiana-astengo,Una,Dirección Escénica,Única Representaciones
908,tatiana-astengo,Una,De Material,Única Representaciones
909,tatiana-astengo,Una,Dramático Dirección,Única Representaciones
910,tatiana-astengo,Una,Jorge Guerra,Única Representaciones
911,tatiana-astengo,Una,New World,Única Representaciones
912,tatiana-astengo,Una,Teoría Teatral,Única Representaciones
913,tatiana-astengo,Una,Alberto Isola,Única Representaciones
914,tatiana-astengo,Una,Expresión Corporal,Única Representaciones
915,tatiana-astengo,Una,Danza Dirección,Única Representaciones
916,tatiana-astengo,Una,Mirella Carbone,Única Representaciones
917,tatiana-astengo,Una,Impostación Vocal,Única Representaciones
918,tatiana-astengo,Una,Teresa Rally,Única Representaciones
919,tatiana-astengo,Una,José Bárcenas,Única Representaciones
920,tatiana-astengo,Una,Escuela Cantorium,Única Representaciones
921,tatiana-astengo,Una,Mariella Monzón,Única Representaciones
922,tatiana-astengo,Una,Manuel Cuadros,Única Representaciones
923,tatiana-astengo,Una,Bar Impostación,Única Representaciones
924,tatiana-astengo,Una,Canto Dirección,Única Representaciones
925,tatiana-astengo,Una,Manuel Cuadros,Única Representaciones
926,tatiana-astengo,Una,Club Teatro,Única Representaciones
927,tatiana-astengo,Una,Lima Arte,Única Representaciones
928,tatiana-astengo,Una,Dramático Dirección,Única Representaciones
929,tatiana-astengo,Una,Reynaldo Damore,Única Representaciones
930,tatiana-astengo,Una,Universidad San,Única Representaciones
931,tatiana-astengo,Una,Porres Ciencias,Única Representaciones
932,tatiana-astengo,Una,Dancing Art,Única Representaciones
933,tatiana-astengo,Una,Danza Moderna,Única Representaciones
934,tatiana-astengo,Una,Expresión Corporal,Única Representaciones
935,tatiana-astengo,no hay info,,Única Representaciones
936,eva-trancón,Madrid,Arte Dramático,Única Representaciones
937,eva-trancón,Madrid,Real Escuela,Única Representaciones
938,eva-trancón,Madrid,Arte Dramático,Única Representaciones
939,eva-trancón,Salamanca,Relaciones Laborales,Única Representaciones
940,eva-trancón,no hay info,Luciano García,Única Representaciones
941,eva-trancón,no hay info,Francisco Portes,Única Representaciones
942,eva-trancón,no hay info,Antonio Fava,Única Representaciones
943,eva-trancón,no hay info,Scuela Internazionale,Única Representaciones
944,eva-trancón,no hay info,Attore Comico,Única Representaciones
945,eva-trancón,no hay info,Regio Emilia,Única Representaciones
946,eva-trancón,Cervia,Un Palcoscenico,Única Representaciones
947,eva-trancón,Cervia,Franca Rame,Única Representaciones
948,eva-trancón,Cervia,Dario Fo,Única Representaciones
949,eva-trancón,no hay info,Tango Argentino,Única Representaciones
950,eva-trancón,no hay info,Nivel Alto,Única Representaciones
951,eva-trancón,no hay info,Titulación Open,Única Representaciones
952,eva-trancón,Madrid,Theatre Complicité,Única Representaciones
953,eva-trancón,Madrid,Marcelo Magni,Única Representaciones
954,eva-trancón,Madrid,Fundación Teatro,Única Representaciones
955,eva-trancón,Madrid,Augusto Fernández,Única Representaciones
956,eva-trancón,Madrid,Seminario Práctico,Única Representaciones
957,eva-trancón,Madrid,Guillermo Heras,Única Representaciones
958,eva-trancón,no hay info,Will Kane,Única Representaciones
959,eva-trancón,no hay info,,Única Representaciones
960,rosalía-omil,Madrid,Iñaki Aierra,Única Representaciones
961,rosalía-omil,Madrid,Agustín Bellusci,Única Representaciones
962,rosalía-omil,Madrid,Fernando Becerra,Única Representaciones
963,rosalía-omil,Madrid,Jorge Eines,Única Representaciones
964,rosalía-omil,Madrid,Elfo Teatro,Única Representaciones
965,rosalía-omil,Madrid,Alfonso Romera,Única Representaciones
966,rosalía-omil,Madrid,,Única Representaciones
967,rosalía-omil,no hay info,Teatro Joven,Única Representaciones
968,rosalía-omil,no hay info,Tonucha Vidal,Única Representaciones
969,rosalía-omil,no hay info,Maximiliano Priorello,Única Representaciones
970,rosalía-omil,no hay info,Jacopo Mandeli,Única Representaciones
971,rosalía-omil,no hay info,Taller La,Única Representaciones
972,rosalía-omil,no hay info,Manuel Becerra,Única Representaciones
973,rosalía-omil,no hay info,Laura Manzini,Única Representaciones
974,rosalía-omil,no hay info,,Única Representaciones
975,rosalía-omil,no hay info,,Única Representaciones
976,rosalía-omil,no hay info,,Única Representaciones
977,rosalía-omil,no hay info,,Única Representaciones
978,mar-vidal,no hay info,Nacho Guerreros,Única Representaciones
979,mar-vidal,no hay info,Técnicas Ante,Única Representaciones
980,mar-vidal,no hay info,Antonio Naharro,Única Representaciones
981,mar-vidal,no hay info,Concha Plata,Única Representaciones
982,mar-vidal,Madrid,Bel Armenteros,Única Representaciones
983,mar-vidal,Goya,Roger Gual,Única Representaciones
984,mar-vidal,no hay info,Carlos Sedes,Única Representaciones
985,mar-vidal,no hay info,Gran Hotel,Única Representaciones
986,mar-vidal,Murcia,La Voz,Única Representaciones
987,mar-vidal,Murcia,Carmen Acosta,Única Representaciones
988,mar-vidal,Madrid,Cristina Alcázar,Única Representaciones
989,mar-vidal,Madrid,Ana Pascuala,Única Representaciones
990,mar-vidal,Madrid,Laura Delgado,Única Representaciones
991,mar-vidal,Murcia,Antón Valén,Única Representaciones
992,mar-vidal,no hay info,Técnica Actoral,Única Representaciones
993,mar-vidal,no hay info,,Única Representaciones
994,mar-vidal,no hay info,,Única Representaciones
995,mar-vidal,no hay info,,Única Representaciones
996,mar-vidal,no hay info,,Única Representaciones
997,mar-vidal,no hay info,,Única Representaciones
998,mar-vidal,no hay info,,Única Representaciones
999,mar-vidal,no hay info,,Única Representaciones
1000,mar-vidal,Cartagena,,Única Representaciones
1001,mar-vidal,no hay info,,Única Representaciones
1002,mar-vidal,Cartagena,Improvisación Francisco,Única Representaciones
